utc_iso,epoch_ms,sensor,x,y,z,activity
2026-04-28T00:20:19.488316+00:00,1777335619488,mag,-78.099998,-7.300000,-24.800001,standing
2026-04-28T00:20:19.488933+00:00,1777335619488,acc,-0.361187,0.477980,0.889344,standing
2026-04-28T00:20:19.489550+00:00,1777335619489,gyro,27.421352,80.676300,87.332970,standing
2026-04-28T00:20:19.495789+00:00,1777335619495,mag,-78.099998,-7.300000,-24.800001,standing
2026-04-28T00:20:19.510875+00:00,1777335619510,acc,-0.384625,0.495559,0.881531,standing
2026-04-28T00:20:19.511428+00:00,1777335619511,gyro,29.558876,92.035698,92.463020,standing
2026-04-28T00:20:19.512042+00:00,1777335619512,mag,-78.099998,-7.300000,-24.800001,standing
2026-04-28T00:20:19.518310+00:00,1777335619518,acc,-0.399762,0.507766,0.892762,standing
2026-04-28T00:20:19.518923+00:00,1777335619518,gyro,31.696400,99.303276,96.982353,standing
2026-04-28T00:20:19.519523+00:00,1777335619519,mag,-78.500000,-2.500000,-26.800001,standing
2026-04-28T00:20:19.533460+00:00,1777335619533,acc,-0.430035,0.530227,0.888855,standing
2026-04-28T00:20:19.533933+00:00,1777335619533,gyro,30.352812,104.555473,101.623833,standing
2026-04-28T00:20:19.534574+00:00,1777335619534,mag,-78.500000,-2.500000,-26.800001,standing
2026-04-28T00:20:19.540844+00:00,1777335619540,acc,-0.440289,0.554641,0.843934,standing
2026-04-28T00:20:19.541520+00:00,1777335619541,gyro,26.260984,106.326569,105.166008,standing
2026-04-28T00:20:19.542051+00:00,1777335619542,mag,-78.500000,-2.500000,-26.800001,standing
2026-04-28T00:20:19.548323+00:00,1777335619548,acc,-0.413922,0.549270,0.801941,standing
2026-04-28T00:20:19.548903+00:00,1777335619548,gyro,22.291302,107.059425,108.952477,standing
2026-04-28T00:20:19.549551+00:00,1777335619549,mag,-78.500000,-2.500000,-26.800001,standing
2026-04-28T00:20:19.555828+00:00,1777335619555,acc,-0.379254,0.528762,0.778992,standing
2026-04-28T00:20:19.556440+00:00,1777335619556,gyro,20.947714,107.303719,112.922165,standing
2026-04-28T00:20:19.557586+00:00,1777335619557,mag,-73.700005,4.700000,-29.100000,standing
2026-04-28T00:20:19.563329+00:00,1777335619563,acc,-0.382184,0.523391,0.790223,standing
2026-04-28T00:20:19.563919+00:00,1777335619563,gyro,22.352373,107.548004,117.502571,standing
2026-04-28T00:20:19.565119+00:00,1777335619565,mag,-73.700005,4.700000,-29.100000,standing
2026-04-28T00:20:19.578322+00:00,1777335619578,acc,-0.431988,0.541945,0.844422,standing
2026-04-28T00:20:19.578880+00:00,1777335619578,gyro,24.001318,106.876213,122.388329,standing
2026-04-28T00:20:19.579505+00:00,1777335619579,mag,-73.700005,4.700000,-29.100000,standing
2026-04-28T00:20:19.585769+00:00,1777335619585,acc,-0.504254,0.583938,0.869324,standing
2026-04-28T00:20:19.586384+00:00,1777335619586,gyro,22.779879,107.670151,128.373383,standing
2026-04-28T00:20:19.587584+00:00,1777335619587,mag,-73.700005,4.700000,-29.100000,standing
2026-04-28T00:20:19.593314+00:00,1777335619593,acc,-0.523297,0.606398,0.844910,standing
2026-04-28T00:20:19.593884+00:00,1777335619593,gyro,19.176624,108.647308,133.747726,standing
2026-04-28T00:20:19.595049+00:00,1777335619595,mag,-68.500000,10.600000,-28.000000,standing
2026-04-28T00:20:19.600758+00:00,1777335619600,acc,-0.492047,0.588820,0.807312,standing
2026-04-28T00:20:19.608288+00:00,1777335619608,gyro,16.184095,108.341942,137.289917,standing
2026-04-28T00:20:19.608880+00:00,1777335619608,mag,-68.500000,10.600000,-28.000000,standing
2026-04-28T00:20:19.609524+00:00,1777335619609,acc,-0.486187,0.588332,0.781434,standing
2026-04-28T00:20:19.615793+00:00,1777335619615,gyro,13.374781,114.449150,137.045624,standing
2026-04-28T00:20:19.616911+00:00,1777335619616,mag,-68.500000,10.600000,-28.000000,standing
2026-04-28T00:20:19.623295+00:00,1777335619623,acc,-0.461285,0.600051,0.746277,standing
2026-04-28T00:20:19.623885+00:00,1777335619623,gyro,8.489017,124.526039,135.885254,standing
2026-04-28T00:20:19.625047+00:00,1777335619625,mag,-68.500000,10.600000,-28.000000,standing
2026-04-28T00:20:19.630765+00:00,1777335619630,acc,-0.423687,0.584914,0.699402,standing
2026-04-28T00:20:19.631400+00:00,1777335619631,gyro,2.870387,136.740433,134.908096,standing
2026-04-28T00:20:19.632554+00:00,1777335619632,mag,-59.100002,18.500000,-30.000000,standing
2026-04-28T00:20:19.645829+00:00,1777335619645,acc,-0.394879,0.555617,0.659852,standing
2026-04-28T00:20:19.646487+00:00,1777335619646,gyro,0.000000,152.435959,134.969177,standing
2026-04-28T00:20:19.653434+00:00,1777335619653,mag,-59.100002,18.500000,-30.000000,standing
2026-04-28T00:20:19.654097+00:00,1777335619654,acc,-0.365094,0.546828,0.631043,standing
2026-04-28T00:20:19.654624+00:00,1777335619654,gyro,-1.954306,167.642899,137.289917,standing
2026-04-28T00:20:19.660817+00:00,1777335619660,mag,-59.100002,18.500000,-30.000000,standing
2026-04-28T00:20:19.661403+00:00,1777335619661,acc,-0.369488,0.547805,0.599793,standing
2026-04-28T00:20:19.662004+00:00,1777335619661,gyro,-2.809314,177.414429,142.603180,standing
2026-04-28T00:20:19.668291+00:00,1777335619668,mag,-59.100002,18.500000,-30.000000,standing
2026-04-28T00:20:19.675663+00:00,1777335619675,acc,-0.420270,0.543898,0.580750,standing
2026-04-28T00:20:19.676299+00:00,1777335619676,gyro,-1.282513,177.597641,147.550018,standing
2026-04-28T00:20:19.677431+00:00,1777335619677,mag,-51.600002,22.900000,-27.900000,standing
2026-04-28T00:20:19.683148+00:00,1777335619683,acc,-0.505719,0.540480,0.596863,standing
2026-04-28T00:20:19.683753+00:00,1777335619683,gyro,0.916081,167.398621,152.008270,standing
2026-04-28T00:20:19.684923+00:00,1777335619684,mag,-51.600002,22.900000,-27.900000,standing
2026-04-28T00:20:19.698142+00:00,1777335619698,acc,-0.577984,0.568801,0.624207,standing
2026-04-28T00:20:19.698749+00:00,1777335619698,gyro,-1.771090,152.680267,157.138321,standing
2026-04-28T00:20:19.699377+00:00,1777335619699,mag,-51.600002,22.900000,-27.900000,standing
2026-04-28T00:20:19.705641+00:00,1777335619705,acc,-0.588238,0.605422,0.648133,standing
2026-04-28T00:20:19.706265+00:00,1777335619706,gyro,-7.145431,140.649063,161.230164,standing
2026-04-28T00:20:19.707420+00:00,1777335619707,mag,-51.600002,22.900000,-27.900000,standing
2026-04-28T00:20:19.713127+00:00,1777335619713,acc,-0.548199,0.608840,0.670594,standing
2026-04-28T00:20:19.720693+00:00,1777335619720,gyro,-12.458700,133.381500,162.207306,standing
2026-04-28T00:20:19.735767+00:00,1777335619735,mag,-36.200001,30.500000,-29.300001,standing
2026-04-28T00:20:19.736374+00:00,1777335619736,acc,-0.494000,0.595168,0.677430,standing
2026-04-28T00:20:19.736987+00:00,1777335619736,gyro,-16.123024,133.076126,161.230164,standing
2026-04-28T00:20:19.743303+00:00,1777335619743,mag,-36.200001,30.500000,-29.300001,standing
2026-04-28T00:20:19.743905+00:00,1777335619743,acc,-0.433941,0.588820,0.653504,standing
2026-04-28T00:20:19.744502+00:00,1777335619744,gyro,-19.176624,140.221558,160.253006,standing
2026-04-28T00:20:19.750754+00:00,1777335619750,mag,-36.200001,30.500000,-29.300001,standing
2026-04-28T00:20:19.765775+00:00,1777335619765,acc,-0.388043,0.593703,0.608094,standing
2026-04-28T00:20:19.766373+00:00,1777335619766,gyro,-22.596663,154.451340,158.909424,standing
2026-04-28T00:20:19.766993+00:00,1777335619766,mag,-36.200001,30.500000,-29.300001,standing
2026-04-28T00:20:19.773311+00:00,1777335619773,acc,-0.379254,0.598586,0.564148,standing
2026-04-28T00:20:19.773875+00:00,1777335619773,gyro,-26.016697,176.803726,156.283310,standing
2026-04-28T00:20:19.774495+00:00,1777335619774,mag,-29.200001,30.500000,-28.100000,standing
2026-04-28T00:20:19.780767+00:00,1777335619780,acc,-0.404645,0.597121,0.515809,standing
2026-04-28T00:20:19.781384+00:00,1777335619781,gyro,-28.764940,196.041412,154.451157,standing
2026-04-28T00:20:19.781989+00:00,1777335619781,mag,-29.200001,30.500000,-28.100000,standing
2026-04-28T00:20:19.788290+00:00,1777335619788,acc,-0.480328,0.602004,0.456238,standing
2026-04-28T00:20:19.788865+00:00,1777335619788,gyro,-33.467487,209.171906,155.122955,standing
2026-04-28T00:20:19.789489+00:00,1777335619789,mag,-29.200001,30.500000,-28.100000,standing
2026-04-28T00:20:19.803434+00:00,1777335619803,acc,-0.535016,0.599074,0.430359,standing
2026-04-28T00:20:19.803955+00:00,1777335619803,gyro,-34.505711,215.279114,155.733673,standing
2026-04-28T00:20:19.804549+00:00,1777335619804,mag,-29.200001,30.500000,-28.100000,standing
2026-04-28T00:20:19.825799+00:00,1777335619825,acc,-0.555035,0.583938,0.440125,standing
2026-04-28T00:20:19.826388+00:00,1777335619826,gyro,-32.551407,212.103363,157.016190,standing
2026-04-28T00:20:19.827018+00:00,1777335619827,mag,-10.000000,34.700001,-28.700001,standing
2026-04-28T00:20:19.833277+00:00,1777335619833,acc,-0.612652,0.605910,0.497254,standing
2026-04-28T00:20:19.848335+00:00,1777335619848,gyro,-31.513184,201.660049,154.451157,standing
2026-04-28T00:20:19.848917+00:00,1777335619848,mag,-10.000000,34.700001,-28.700001,standing
2026-04-28T00:20:19.849519+00:00,1777335619849,acc,-0.675641,0.664016,0.587586,standing
2026-04-28T00:20:19.855741+00:00,1777335619855,gyro,-33.589630,188.285263,151.886124,standing
2026-04-28T00:20:19.856373+00:00,1777335619856,mag,-10.000000,34.700001,-28.700001,standing
2026-04-28T00:20:19.856988+00:00,1777335619856,acc,-0.689313,0.698195,0.650574,standing
2026-04-28T00:20:19.878308+00:00,1777335619878,gyro,-39.880054,175.399063,151.763977,standing
2026-04-28T00:20:19.878938+00:00,1777335619878,mag,-10.000000,34.700001,-28.700001,standing
2026-04-28T00:20:19.879544+00:00,1777335619879,acc,-0.654156,0.697707,0.671570,standing
2026-04-28T00:20:19.885759+00:00,1777335619885,gyro,-45.498684,167.154327,150.725769,standing
2026-04-28T00:20:19.886375+00:00,1777335619886,mag,-2.200000,35.100002,-28.300001,standing
2026-04-28T00:20:19.886996+00:00,1777335619886,acc,-0.586773,0.666945,0.646668,standing
2026-04-28T00:20:19.893322+00:00,1777335619893,gyro,-49.712654,168.314697,147.672165,standing
2026-04-28T00:20:19.900800+00:00,1777335619900,mag,-2.200000,35.100002,-28.300001,standing
2026-04-28T00:20:19.901409+00:00,1777335619901,acc,-0.491559,0.638137,0.589051,standing
2026-04-28T00:20:19.901991+00:00,1777335619901,gyro,-54.293060,180.101608,143.274979,standing
2026-04-28T00:20:19.915834+00:00,1777335619915,mag,-2.200000,35.100002,-28.300001,standing
2026-04-28T00:20:19.916400+00:00,1777335619916,acc,-0.422223,0.625441,0.526551,standing
2026-04-28T00:20:19.917000+00:00,1777335619916,gyro,-56.613796,196.529999,137.900620,standing
2026-04-28T00:20:19.923367+00:00,1777335619923,mag,-2.200000,35.100002,-28.300001,standing
2026-04-28T00:20:19.924495+00:00,1777335619924,acc,-0.429547,0.613723,0.455750,standing
2026-04-28T00:20:19.924819+00:00,1777335619924,gyro,-53.193764,209.904770,130.938431,standing
2026-04-28T00:20:19.930791+00:00,1777335619930,mag,-2.200000,35.100002,-28.300001,standing
2026-04-28T00:20:19.931457+00:00,1777335619931,acc,-0.529156,0.600539,0.390809,standing
2026-04-28T00:20:19.932007+00:00,1777335619931,gyro,-45.376541,204.591507,123.609772,standing
2026-04-28T00:20:19.953310+00:00,1777335619953,mag,10.200000,37.900002,-27.000000,standing
2026-04-28T00:20:19.953872+00:00,1777335619953,acc,-0.667828,0.613234,0.363465,standing
2026-04-28T00:20:19.960754+00:00,1777335619960,gyro,-44.949032,176.376221,118.907227,standing
2026-04-28T00:20:19.961369+00:00,1777335619961,mag,10.200000,37.900002,-27.000000,standing
2026-04-28T00:20:19.961991+00:00,1777335619961,acc,-0.770367,0.664504,0.401551,standing
2026-04-28T00:20:19.975789+00:00,1777335619975,gyro,-51.239456,139.855118,115.853622,standing
2026-04-28T00:20:19.983284+00:00,1777335619983,mag,10.200000,37.900002,-27.000000,standing
2026-04-28T00:20:19.990762+00:00,1777335619990,acc,-0.791363,0.703566,0.473816,standing
2026-04-28T00:20:19.991365+00:00,1777335619991,gyro,-55.942005,109.135880,112.738945,standing
2026-04-28T00:20:19.992022+00:00,1777335619992,mag,10.200000,37.900002,-27.000000,standing
2026-04-28T00:20:19.998349+00:00,1777335619998,acc,-0.724469,0.697707,0.519227,standing
2026-04-28T00:20:19.998886+00:00,1777335619998,gyro,-58.445957,87.638512,109.746414,standing
2026-04-28T00:20:19.999523+00:00,1777335619999,mag,15.300000,39.000000,-23.700001,standing
2026-04-28T00:20:20.005905+00:00,1777335620005,acc,-0.634625,0.651320,0.521668,standing
2026-04-28T00:20:20.006424+00:00,1777335620006,gyro,-56.247364,74.935524,107.181381,standing
2026-04-28T00:20:20.007009+00:00,1777335620006,mag,15.300000,39.000000,-23.700001,standing
2026-04-28T00:20:20.020790+00:00,1777335620020,acc,-0.542340,0.606887,0.498230,standing
2026-04-28T00:20:20.028319+00:00,1777335620028,gyro,-50.506592,72.614784,104.127792,standing
2026-04-28T00:20:20.028994+00:00,1777335620028,mag,15.300000,39.000000,-23.700001,standing
2026-04-28T00:20:20.029514+00:00,1777335620029,acc,-0.439801,0.593215,0.464051,standing
2026-04-28T00:20:20.035764+00:00,1777335620035,gyro,-44.643677,80.370941,99.058800,standing
2026-04-28T00:20:20.036401+00:00,1777335620036,mag,15.300000,39.000000,-23.700001,standing
2026-04-28T00:20:20.058404+00:00,1777335620058,acc,-0.357770,0.601516,0.433777,standing
2026-04-28T00:20:20.058981+00:00,1777335620058,gyro,-40.429707,97.593262,92.401947,standing
2026-04-28T00:20:20.059569+00:00,1777335620059,acc,-0.336773,0.612258,0.405945,standing
2026-04-28T00:20:20.065832+00:00,1777335620065,gyro,-36.398945,122.510658,86.294746,standing
2026-04-28T00:20:20.066527+00:00,1777335620066,mag,22.700001,39.600002,-19.200001,standing
2026-04-28T00:20:20.067037+00:00,1777335620067,acc,-0.356305,0.616164,0.375672,standing
2026-04-28T00:20:20.088365+00:00,1777335620088,acc,-0.423687,0.591262,0.309754,standing
2026-04-28T00:20:20.088949+00:00,1777335620088,acc,-0.549176,0.592238,0.256531,standing
2026-04-28T00:20:20.089517+00:00,1777335620089,gyro,-16.061951,142.908722,76.278923,standing
2026-04-28T00:20:20.095777+00:00,1777335620095,mag,25.300001,40.700001,-18.000000,standing
2026-04-28T00:20:20.096473+00:00,1777335620096,acc,-0.630230,0.651320,0.275574,standing
2026-04-28T00:20:20.097042+00:00,1777335620097,gyro,-19.909491,122.266373,73.469612,standing
2026-04-28T00:20:20.103298+00:00,1777335620103,mag,25.300001,40.700001,-18.000000,standing
2026-04-28T00:20:20.103871+00:00,1777335620103,acc,-0.642926,0.700148,0.326844,standing
2026-04-28T00:20:20.104494+00:00,1777335620104,gyro,-22.657734,101.318657,73.103172,standing
2026-04-28T00:20:20.110761+00:00,1777335620110,mag,25.300001,40.700001,-18.000000,standing
2026-04-28T00:20:20.111367+00:00,1777335620111,acc,-0.634137,0.711379,0.386414,standing
2026-04-28T00:20:20.111993+00:00,1777335620111,gyro,-22.963093,83.852043,71.454231,standing
2026-04-28T00:20:20.125753+00:00,1777335620125,mag,25.300001,40.700001,-18.000000,standing
2026-04-28T00:20:20.126388+00:00,1777335620126,acc,-0.606793,0.708449,0.427430,standing
2026-04-28T00:20:20.127021+00:00,1777335620127,gyro,-20.520210,71.332275,69.683144,standing
2026-04-28T00:20:20.133290+00:00,1777335620133,mag,31.000000,36.799999,-12.500000,standing
2026-04-28T00:20:20.133867+00:00,1777335620133,acc,-0.477398,0.706984,0.440613,standing
2026-04-28T00:20:20.134487+00:00,1777335620134,gyro,-15.023726,65.347221,65.774536,standing
2026-04-28T00:20:20.140752+00:00,1777335620140,acc,-0.411480,0.709426,0.417664,standing
2026-04-28T00:20:20.155757+00:00,1777335620155,gyro,-12.275483,75.973755,63.270580,standing
2026-04-28T00:20:20.170766+00:00,1777335620170,mag,31.000000,36.799999,-12.500000,standing
2026-04-28T00:20:20.171389+00:00,1777335620171,acc,-0.365582,0.705520,0.399109,standing
2026-04-28T00:20:20.171988+00:00,1777335620171,acc,-0.335309,0.691359,0.366395,standing
2026-04-28T00:20:20.178459+00:00,1777335620178,gyro,-7.939368,118.663116,58.201595,standing
2026-04-28T00:20:20.193344+00:00,1777335620193,acc,-0.350445,0.671828,0.316590,standing
2026-04-28T00:20:20.200969+00:00,1777335620200,gyro,-2.381810,135.335785,57.651951,standing
2026-04-28T00:20:20.208445+00:00,1777335620208,mag,32.799999,37.100002,-10.500000,standing
2026-04-28T00:20:20.215863+00:00,1777335620215,acc,-0.416852,0.670852,0.269715,standing
2026-04-28T00:20:20.216499+00:00,1777335620216,gyro,1.710018,142.542282,58.568031,standing
2026-04-28T00:20:20.217063+00:00,1777335620217,mag,32.799999,37.100002,-10.500000,standing
2026-04-28T00:20:20.238444+00:00,1777335620238,acc,-0.472027,0.694777,0.265809,standing
2026-04-28T00:20:20.238900+00:00,1777335620238,gyro,1.893234,143.824814,58.934460,standing
2026-04-28T00:20:20.239532+00:00,1777335620239,mag,36.200001,35.200001,-7.000000,standing
2026-04-28T00:20:20.245867+00:00,1777335620245,acc,-0.515484,0.732863,0.307312,standing
2026-04-28T00:20:20.246446+00:00,1777335620246,gyro,2.381810,147.366989,58.445889,standing
2026-04-28T00:20:20.247049+00:00,1777335620247,mag,36.200001,35.200001,-7.000000,standing
2026-04-28T00:20:20.260767+00:00,1777335620260,acc,-0.534527,0.780227,0.348328,standing
2026-04-28T00:20:20.268216+00:00,1777335620268,gyro,2.992531,154.512421,60.583405,standing
2026-04-28T00:20:20.268826+00:00,1777335620268,mag,36.200001,35.200001,-7.000000,standing
2026-04-28T00:20:20.275703+00:00,1777335620275,acc,-0.513043,0.813430,0.362977,standing
2026-04-28T00:20:20.276325+00:00,1777335620276,gyro,3.542179,159.398178,64.492020,standing
2026-04-28T00:20:20.276937+00:00,1777335620276,acc,-0.494977,0.822219,0.351746,standing
