utc_iso,epoch_ms,sensor,x,y,z,activity
2026-04-28T00:20:20.283183+00:00,1777335620283,acc,-0.536480,0.848586,0.320496,standing
2026-04-28T00:20:20.283801+00:00,1777335620283,gyro,6.901143,154.573486,65.408104,standing
2026-04-28T00:20:20.284427+00:00,1777335620284,mag,40.600002,33.400002,-3.400000,standing
2026-04-28T00:20:20.298293+00:00,1777335620298,acc,-0.529156,0.848586,0.292176,standing
2026-04-28T00:20:20.298869+00:00,1777335620298,acc,-0.499371,0.854934,0.269715,standing
2026-04-28T00:20:20.299484+00:00,1777335620299,acc,-0.481793,0.874953,0.266297,standing
2026-04-28T00:20:20.305961+00:00,1777335620305,gyro,1.587873,123.487816,62.782005,standing
2026-04-28T00:20:20.306467+00:00,1777335620306,acc,-0.514020,0.890090,0.262879,standing
2026-04-28T00:20:20.307080+00:00,1777335620307,gyro,0.732865,113.655212,58.873390,standing
2026-04-28T00:20:20.313418+00:00,1777335620313,acc,-0.553570,0.898879,0.251160,standing
2026-04-28T00:20:20.313924+00:00,1777335620313,acc,-0.535992,0.890090,0.227234,standing
2026-04-28T00:20:20.314530+00:00,1777335620314,gyro,0.732865,105.044052,58.140526,standing
2026-04-28T00:20:20.335780+00:00,1777335620335,acc,-0.491559,0.862258,0.201844,standing
2026-04-28T00:20:20.336500+00:00,1777335620336,gyro,1.710018,104.982971,57.835163,standing
2026-04-28T00:20:20.337002+00:00,1777335620336,mag,47.799999,29.200001,5.400000,standing
2026-04-28T00:20:20.343284+00:00,1777335620343,acc,-0.451520,0.838332,0.184754,standing
2026-04-28T00:20:20.343870+00:00,1777335620343,acc,-0.411480,0.832473,0.182313,standing
2026-04-28T00:20:20.350843+00:00,1777335620350,gyro,7.084359,118.113464,56.919083,standing
2026-04-28T00:20:20.351384+00:00,1777335620351,mag,47.799999,29.200001,5.400000,standing
2026-04-28T00:20:20.352107+00:00,1777335620352,acc,-0.399762,0.855910,0.187684,standing
2026-04-28T00:20:20.358278+00:00,1777335620358,gyro,10.870826,126.846779,56.552654,standing
2026-04-28T00:20:20.358871+00:00,1777335620358,acc,-0.423199,0.903762,0.191590,standing
2026-04-28T00:20:20.359491+00:00,1777335620359,gyro,15.573374,134.602921,56.003002,standing
2026-04-28T00:20:20.365766+00:00,1777335620365,mag,48.200001,24.800001,7.700000,standing
2026-04-28T00:20:20.373286+00:00,1777335620373,acc,-0.445172,0.940871,0.181336,standing
2026-04-28T00:20:20.380766+00:00,1777335620380,gyro,16.916962,136.801529,57.835163,standing
2026-04-28T00:20:20.418303+00:00,1777335620418,mag,48.200001,24.800001,7.700000,standing
2026-04-28T00:20:20.418868+00:00,1777335620418,acc,-0.451031,0.947219,0.161805,standing
2026-04-28T00:20:20.419500+00:00,1777335620419,gyro,15.939806,134.297577,59.545185,standing
2026-04-28T00:20:20.440838+00:00,1777335620440,mag,48.200001,24.800001,7.700000,standing
2026-04-28T00:20:20.448343+00:00,1777335620448,acc,-0.434430,0.925734,0.133484,standing
2026-04-28T00:20:20.449005+00:00,1777335620448,gyro,15.206943,131.732529,60.827694,standing
2026-04-28T00:20:20.449507+00:00,1777335620449,mag,49.299999,22.900000,11.800000,standing
2026-04-28T00:20:20.455786+00:00,1777335620455,acc,-0.395855,0.890578,0.096375,standing
2026-04-28T00:20:20.456421+00:00,1777335620456,acc,-0.360211,0.856398,0.050965,standing
2026-04-28T00:20:20.457011+00:00,1777335620457,gyro,14.351934,125.442116,60.033752,standing
2026-04-28T00:20:20.470992+00:00,1777335620470,acc,-0.330426,0.828566,-0.006652,standing
2026-04-28T00:20:20.485793+00:00,1777335620485,gyro,13.313708,118.663116,58.140526,standing
2026-04-28T00:20:20.486433+00:00,1777335620486,mag,49.299999,22.900000,11.800000,standing
2026-04-28T00:20:20.493315+00:00,1777335620493,acc,-0.320172,0.821730,-0.033508,standing
2026-04-28T00:20:20.493877+00:00,1777335620493,gyro,9.710458,105.105118,54.903706,standing
2026-04-28T00:20:20.494494+00:00,1777335620494,mag,49.700001,19.600000,15.100000,standing
2026-04-28T00:20:20.523337+00:00,1777335620523,acc,-0.362164,0.833449,-0.023254,standing
2026-04-28T00:20:20.530809+00:00,1777335620530,gyro,7.450791,85.378845,50.934025,standing
2026-04-28T00:20:20.531439+00:00,1777335620531,mag,49.700001,19.600000,15.100000,standing
2026-04-28T00:20:20.532107+00:00,1777335620532,acc,-0.449078,0.861770,0.015320,standing
2026-04-28T00:20:20.553416+00:00,1777335620553,gyro,6.840070,61.866104,46.903267,standing
2026-04-28T00:20:20.553930+00:00,1777335620553,acc,-0.517438,0.883742,0.056336,standing
2026-04-28T00:20:20.554509+00:00,1777335620554,acc,-0.383648,0.807082,0.110535,standing
2026-04-28T00:20:20.560896+00:00,1777335620560,gyro,10.626538,-3.297780,51.178310,standing
2026-04-28T00:20:20.561449+00:00,1777335620561,acc,-0.339215,0.806594,0.103699,standing
2026-04-28T00:20:20.590880+00:00,1777335620590,acc,-0.337262,0.874465,0.088563,standing
2026-04-28T00:20:20.635853+00:00,1777335620635,gyro,22.596663,2.626209,53.987625,standing
2026-04-28T00:20:20.643359+00:00,1777335620643,mag,49.900002,14.100000,17.100000,standing
2026-04-28T00:20:20.643943+00:00,1777335620643,acc,-0.335309,0.915969,0.084656,standing
2026-04-28T00:20:20.658351+00:00,1777335620658,gyro,23.879175,9.649496,54.048698,standing
2026-04-28T00:20:20.665852+00:00,1777335620665,mag,49.900002,14.100000,17.100000,standing
2026-04-28T00:20:20.666421+00:00,1777335620666,acc,-0.317730,0.947219,0.073426,standing
2026-04-28T00:20:20.667108+00:00,1777335620667,gyro,23.451670,16.611712,54.231915,standing
2026-04-28T00:20:20.703223+00:00,1777335620703,acc,-0.327496,0.981398,0.053895,standing
2026-04-28T00:20:20.703780+00:00,1777335620703,gyro,19.054483,29.314697,52.460823,standing
2026-04-28T00:20:20.718167+00:00,1777335620718,acc,-0.368023,0.992141,0.049012,standing
2026-04-28T00:20:20.718775+00:00,1777335620718,gyro,17.344465,34.505825,51.300457,standing
2026-04-28T00:20:20.748363+00:00,1777335620748,mag,48.400002,12.900001,17.900000,standing
2026-04-28T00:20:20.763339+00:00,1777335620763,acc,-0.393414,1.033156,0.051941,standing
2026-04-28T00:20:20.763945+00:00,1777335620763,gyro,12.886204,48.369179,50.323299,standing
2026-04-28T00:20:20.764626+00:00,1777335620764,acc,-0.375836,1.040969,0.051453,standing
2026-04-28T00:20:20.770790+00:00,1777335620770,acc,-0.355816,1.037063,0.034852,standing
2026-04-28T00:20:20.816002+00:00,1777335620815,gyro,11.359403,60.644665,44.093948,standing
2026-04-28T00:20:20.868661+00:00,1777335620868,mag,47.400002,8.100000,21.600000,standing
2026-04-28T00:20:20.883367+00:00,1777335620883,acc,-0.359234,1.023879,0.037293,standing
2026-04-28T00:20:20.935954+00:00,1777335620935,gyro,10.870826,63.942554,40.368557,standing
2026-04-28T00:20:20.965962+00:00,1777335620965,mag,47.400002,8.100000,21.600000,standing
2026-04-28T00:20:20.966607+00:00,1777335620966,acc,-0.356793,0.999465,0.040711,standing
2026-04-28T00:20:20.967026+00:00,1777335620967,acc,-0.373395,1.017043,0.017762,standing
2026-04-28T00:20:20.988373+00:00,1777335620988,acc,-0.353863,1.005813,0.007996,standing
2026-04-28T00:20:20.988938+00:00,1777335620988,gyro,-0.244288,24.123575,1.282439,standing
2026-04-28T00:20:20.989536+00:00,1777335620989,acc,-0.338238,0.993117,-0.001281,standing
2026-04-28T00:20:21.003321+00:00,1777335621003,acc,-0.376812,0.483840,0.001160,standing
2026-04-28T00:20:21.003930+00:00,1777335621003,gyro,0.671793,-2.992419,180.162491,standing
2026-04-28T00:20:21.005059+00:00,1777335621005,acc,-0.456891,0.965285,0.031922,standing
2026-04-28T00:20:21.018320+00:00,1777335621018,acc,-0.157574,1.050734,0.010926,standing
2026-04-28T00:20:21.025779+00:00,1777335621025,gyro,8.122583,11.848090,-12.703062,standing
2026-04-28T00:20:21.026388+00:00,1777335621026,acc,-0.265973,1.019484,0.008484,standing
2026-04-28T00:20:21.026997+00:00,1777335621026,gyro,1.648946,8.733416,-36.154732,standing
2026-04-28T00:20:21.033296+00:00,1777335621033,acc,-0.262066,0.979445,0.021668,standing
2026-04-28T00:20:21.055805+00:00,1777335621055,acc,-0.236188,0.998977,0.010926,standing
2026-04-28T00:20:21.056430+00:00,1777335621056,gyro,10.015818,0.549760,-24.367826,standing
2026-04-28T00:20:21.070802+00:00,1777335621070,mag,45.000000,3.500000,24.800001,standing
2026-04-28T00:20:21.071423+00:00,1777335621071,acc,-0.248883,1.020949,-0.003234,standing
2026-04-28T00:20:21.072035+00:00,1777335621072,acc,-0.200055,1.212844,-0.000793,standing
2026-04-28T00:20:21.093494+00:00,1777335621093,acc,-0.218121,1.046828,0.039246,standing
2026-04-28T00:20:21.093957+00:00,1777335621093,acc,-0.286480,1.027785,0.007020,standing
2026-04-28T00:20:21.094549+00:00,1777335621094,acc,-0.198102,0.989211,0.000184,standing
2026-04-28T00:20:21.130794+00:00,1777335621130,acc,-0.248883,0.954543,0.013367,standing
2026-04-28T00:20:21.160796+00:00,1777335621160,gyro,4.824692,1.038336,-13.680215,standing
2026-04-28T00:20:21.175797+00:00,1777335621175,mag,48.700001,10.000000,22.700001,standing
2026-04-28T00:20:21.198312+00:00,1777335621198,acc,-0.227398,0.935500,0.013367,standing
2026-04-28T00:20:21.198943+00:00,1777335621198,gyro,5.801846,-0.366321,-7.939441,standing
2026-04-28T00:20:21.199510+00:00,1777335621199,acc,-0.231793,0.929152,0.015320,standing
2026-04-28T00:20:21.243554+00:00,1777335621243,acc,-0.236676,0.932082,0.012879,standing
2026-04-28T00:20:21.348476+00:00,1777335621348,gyro,7.695079,-3.480996,-4.641551,standing
2026-04-28T00:20:21.370928+00:00,1777335621370,mag,48.700001,11.000000,23.300001,standing
2026-04-28T00:20:21.385900+00:00,1777335621385,acc,-0.237652,0.939895,0.007996,standing
2026-04-28T00:20:21.393397+00:00,1777335621393,acc,-0.236676,0.951125,0.002137,standing
2026-04-28T00:20:21.475954+00:00,1777335621475,gyro,7.145431,-7.511752,-2.198668,standing
2026-04-28T00:20:21.490871+00:00,1777335621490,mag,48.700001,11.000000,23.300001,standing
2026-04-28T00:20:21.491473+00:00,1777335621491,acc,-0.237164,0.962355,-0.006652,standing
2026-04-28T00:20:21.492054+00:00,1777335621492,acc,-0.260602,0.961867,-0.010559,standing
2026-04-28T00:20:21.625970+00:00,1777335621625,gyro,4.458261,-15.023615,2.259592,standing
2026-04-28T00:20:21.626659+00:00,1777335621626,acc,-0.255230,0.963332,-0.003234,standing
2026-04-28T00:20:21.663247+00:00,1777335621663,gyro,3.847539,-16.122911,3.419961,standing
2026-04-28T00:20:21.663786+00:00,1777335621663,acc,-0.250836,0.963332,0.004578,standing
2026-04-28T00:20:21.715667+00:00,1777335621715,acc,-0.247906,0.957961,0.013855,standing
2026-04-28T00:20:21.768405+00:00,1777335621768,acc,-0.237652,0.953078,0.012391,standing
2026-04-28T00:20:21.768887+00:00,1777335621768,acc,-0.247906,0.954543,-0.025207,standing
2026-04-28T00:20:21.769516+00:00,1777335621769,acc,-0.259625,0.958449,-0.015930,standing
2026-04-28T00:20:21.798365+00:00,1777335621798,gyro,2.076450,-10.198922,10.137888,standing
2026-04-28T00:20:21.903423+00:00,1777335621903,acc,-0.279156,0.968703,-0.010070,standing
2026-04-28T00:20:22.060959+00:00,1777335622060,acc,-0.278668,0.972609,-0.018371,standing
2026-04-28T00:20:22.098592+00:00,1777335622098,gyro,-0.855009,-14.290751,12.519697,standing
2026-04-28T00:20:22.248560+00:00,1777335622248,acc,-0.274762,0.968215,-0.017395,standing
2026-04-28T00:20:22.338325+00:00,1777335622338,acc,-0.276227,0.971633,-0.017883,standing
2026-04-28T00:20:22.338842+00:00,1777335622338,acc,-0.261090,0.980422,-0.012023,standing
2026-04-28T00:20:22.339451+00:00,1777335622339,acc,-0.248395,0.987258,-0.001770,standing
2026-04-28T00:20:22.383493+00:00,1777335622383,acc,-0.263043,0.975539,-0.029113,standing
2026-04-28T00:20:22.443207+00:00,1777335622443,gyro,4.885765,-10.931787,12.397553,standing
2026-04-28T00:20:22.825897+00:00,1777335622825,acc,-0.265484,0.984816,-0.003723,standing
2026-04-28T00:20:22.960662+00:00,1777335622960,acc,-0.257672,0.998488,-0.003723,standing
2026-04-28T00:20:22.961227+00:00,1777335622961,gyro,7.756151,-19.787235,6.229276,standing
2026-04-28T00:20:23.035917+00:00,1777335623035,acc,-0.253766,1.008742,-0.013977,standing
2026-04-28T00:20:23.036422+00:00,1777335623036,acc,-0.187848,0.987746,-0.074523,standing
2026-04-28T00:20:23.238437+00:00,1777335623238,gyro,5.801846,-17.222208,2.564953,standing
2026-04-28T00:20:23.448525+00:00,1777335623448,acc,-0.230328,0.991652,-0.036926,standing
2026-04-28T00:20:23.449087+00:00,1777335623449,gyro,1.893234,-21.191893,0.671719,standing
2026-04-28T00:20:23.515952+00:00,1777335623515,acc,-0.190289,0.966750,-0.034484,standing
2026-04-28T00:20:23.553438+00:00,1777335623553,acc,-0.198102,0.964309,-0.055969,standing
2026-04-28T00:20:23.553931+00:00,1777335623553,gyro,2.076450,-8.427833,2.320664,standing
2026-04-28T00:20:23.830914+00:00,1777335623830,mag,46.400002,5.800000,14.700000,standing
2026-04-28T00:20:23.831455+00:00,1777335623831,acc,-0.186871,0.955520,-0.054016,standing
2026-04-28T00:20:24.040853+00:00,1777335624040,acc,-0.206867,0.979305,-0.039344,standing
2026-04-28T00:20:24.280980+00:00,1777335624280,acc,-0.194172,0.983211,-0.025672,standing
2026-04-28T00:20:24.385719+00:00,1777335624385,acc,-0.186848,0.979305,-0.018348,standing
2026-04-28T00:20:24.386303+00:00,1777335624386,acc,-0.190266,0.970027,-0.038855,standing
2026-04-28T00:20:24.386908+00:00,1777335624386,acc,-0.183918,0.982723,-0.053992,standing
2026-04-28T00:20:24.558450+00:00,1777335624558,gyro,0.549648,-6.839960,-2.626173,standing
2026-04-28T00:20:24.700965+00:00,1777335624700,acc,-0.182453,0.980770,-0.057410,standing
2026-04-28T00:20:24.708322+00:00,1777335624708,acc,-0.169758,0.977352,-0.051551,standing
2026-04-28T00:20:25.008210+00:00,1777335625008,acc,-0.209309,0.967098,-0.040809,standing
2026-04-28T00:20:25.008732+00:00,1777335625008,acc,-0.201008,0.975398,-0.058875,standing
2026-04-28T00:20:25.009359+00:00,1777335625009,acc,-0.201496,0.971980,-0.066199,standing
2026-04-28T00:20:25.113446+00:00,1777335625113,gyro,1.465729,-1.770979,1.709944,standing
2026-04-28T00:20:25.218422+00:00,1777335625218,acc,-0.181965,0.979305,-0.049598,standing
2026-04-28T00:20:25.218981+00:00,1777335625218,gyro,2.381810,-7.389608,0.060998,standing
2026-04-28T00:20:25.219575+00:00,1777335625219,acc,-0.195148,0.969051,-0.067176,standing
2026-04-28T00:20:25.285925+00:00,1777335625285,acc,-0.186848,0.968562,-0.057410,standing
2026-04-28T00:20:25.390871+00:00,1777335625390,acc,-0.182941,0.973934,-0.051551,standing
2026-04-28T00:20:25.533466+00:00,1777335625533,acc,-0.190754,0.975887,-0.058875,standing
2026-04-28T00:20:25.668306+00:00,1777335625668,acc,-0.200031,0.973445,-0.061316,standing
2026-04-28T00:20:25.735918+00:00,1777335625735,acc,-0.194172,0.965633,-0.066688,standing
2026-04-28T00:20:25.736422+00:00,1777335625736,gyro,0.000000,1.404768,0.671719,standing
2026-04-28T00:20:25.737052+00:00,1777335625737,mag,45.600002,-0.200000,5.200000,standing
2026-04-28T00:20:25.885996+00:00,1777335625885,acc,-0.192219,0.978328,-0.059852,standing
2026-04-28T00:20:25.886448+00:00,1777335625886,acc,-0.182941,0.971980,-0.063758,standing
2026-04-28T00:20:25.887039+00:00,1777335625887,acc,-0.192219,0.975398,-0.063270,standing
2026-04-28T00:20:25.945976+00:00,1777335625945,gyro,0.305360,-2.687059,-0.549723,standing
2026-04-28T00:20:25.946520+00:00,1777335625946,acc,-0.189289,0.970027,-0.068641,standing
2026-04-28T00:20:25.947094+00:00,1777335625947,acc,-0.194660,0.966609,-0.068152,standing
2026-04-28T00:20:26.013521+00:00,1777335626013,acc,-0.190266,0.975398,-0.062781,standing
2026-04-28T00:20:26.014014+00:00,1777335626013,gyro,0.244288,0.366543,0.427430,standing
2026-04-28T00:20:26.014668+00:00,1777335626014,acc,-0.185871,0.973934,-0.069617,standing
2026-04-28T00:20:26.051063+00:00,1777335626051,gyro,-0.183216,-0.671681,-0.122218,standing
2026-04-28T00:20:26.088496+00:00,1777335626088,acc,-0.182453,0.974422,-0.073035,standing
2026-04-28T00:20:26.118447+00:00,1777335626118,acc,-0.177082,0.976375,-0.071082,standing
2026-04-28T00:20:26.118996+00:00,1777335626118,acc,-0.185871,0.964168,-0.063270,standing
2026-04-28T00:20:26.119566+00:00,1777335626119,gyro,0.061072,-0.122033,-0.366506,standing
2026-04-28T00:20:26.223495+00:00,1777335626223,acc,-0.185383,0.967586,-0.069129,standing
2026-04-28T00:20:26.500960+00:00,1777335626500,acc,-0.178547,0.978328,-0.074012,standing
2026-04-28T00:20:26.501406+00:00,1777335626501,acc,-0.186848,0.975887,-0.069129,standing
2026-04-28T00:20:26.502222+00:00,1777335626502,acc,-0.171223,0.973934,-0.076453,standing
2026-04-28T00:20:26.545865+00:00,1777335626545,acc,-0.186359,0.971492,-0.072059,standing
2026-04-28T00:20:26.605709+00:00,1777335626605,acc,-0.187824,0.978328,-0.074988,standing
2026-04-28T00:20:26.606292+00:00,1777335626606,gyro,0.244288,-0.549537,-0.549723,standing
2026-04-28T00:20:26.778477+00:00,1777335626778,mag,45.299999,-0.600000,6.700000,standing
2026-04-28T00:20:26.779000+00:00,1777335626778,acc,-0.186848,0.978816,-0.072059,standing
2026-04-28T00:20:26.779554+00:00,1777335626779,gyro,-0.366432,0.488688,-0.061146,standing
2026-04-28T00:20:27.056316+00:00,1777335627056,mag,45.600002,-1.000000,6.300000,standing
2026-04-28T00:20:27.056986+00:00,1777335627056,acc,-0.174641,0.970516,-0.073035,standing
2026-04-28T00:20:27.057632+00:00,1777335627057,gyro,-0.183216,-0.854898,0.060998,standing
2026-04-28T00:20:27.100973+00:00,1777335627100,mag,45.299999,-0.300000,5.500000,standing
2026-04-28T00:20:27.101465+00:00,1777335627101,acc,-0.183918,0.976863,-0.075965,standing
2026-04-28T00:20:27.102113+00:00,1777335627102,gyro,-0.183216,3.175858,0.610646,standing
2026-04-28T00:20:27.183446+00:00,1777335627183,acc,-0.190754,0.973445,-0.070594,standing
